OSCEM,fromEMD,optionalsEMD,unitsEMD,crunchEMD,typeEMD,fromPRZ,optionalsPRZ,untisPRZ,crunchPRZ,typePRZ
,,,,,,,,,,
instrument.microscope,Instrument.ComputerName,Instrument.ControlSoftwareVersion/Instrument.InstrumentClass/Instrument.InstrumentId/Instrument.InstrumentModel/Instrument.Manufacturer,,,String,,,,,
instrument.illumination,Optics.IlluminationMode,,,,String,,Signal.signal_type,,,
instrument.imaging,General.title,,,,String,filter.mode,Acquisition_instrument.TEM.acquisition_mode,,,
instrument.electron_source,Acquisition.SourceType,,,,String,source.type,source.name,,,
instrument.acceleration_voltage,Optics.AccelerationVoltage,,,,,electron_gun.voltage_target,,,,
instrument.c2_aperture,CustomProperties.Aperture[C2].Name.value,Optics.C2LensIntensity/Optics.Apertures.Aperture-1.Name,,,,,filter.aperture,,,
instrument.cs,,,,,,,,,,
,,,,,,,,,,
acquisition.nominal_defocus.minimal,Optics.Defocus,,,,,,,,,
acquisition.nominal_defocus.maximal,,,,,,,,,,
,,,,,,,,,,
acquisition.calibrated_defocus.minimal,,,,,,,,,,
acquisition.calibrated_defocus.maximal,,,,,,,,,,
acquisition.nominal_magnification,CustomProperties.StemMagnification.value,,,,,scan_driver.magnification,scan_driver.magnification_reference[]/camera.magnification_angle/camera.magnification_factor,,,
acquisition.calibrated_magnification,,,,,,,,,,
acquisition.holder,Stage.HolderType,,,,String,,,,,
acquisition.holder_cryogen,,,,,,,,,,
,,,,,,,,,,
acquisition.temperature.minimal,CustomProperties.Detectors[SuperXG11].Temperature.value,CustomProperties.Detectors[SuperXG12].Temperature.value/CustomProperties.Detectors[SuperXG13].Temperature.value/CustomProperties.Detectors[SuperXG14].Temperature.value,,,,,,,,
acquisition.temperature.maximal,,,,,,,,,,
acquisition.alignment_procedure,,,,,,,,,,
acquisition.microscope_software,,,,,,,,,,
acquisition.detector,?,,,,,source.detector_config.description,,,,
acquisition.detector_mode,,,,,,,,,,
acquisition.dose_per_movie,,,,,,,,,,
,,,,,,,,,,
acquisition.energy_filter.used,EnergyFilter.EntranceApertureType,never used?,,,,,,,,
acquisition.energy_filter.model,,,,,,,,,,
acquisition.energy_filter.width_energy_filter,CustomProperties.Detectors[SuperXG11].SpectrumBeginEnergy.value/Detectors.Detector-5.BeginEnergy/Detectors.Detector-5.OffsetEnergy,,,,,filter.energy_offset,,,,
,,,,,,,,,,
acquisition.image_size.height,Scan.ScanSize.height,Scan.ScanRotation,,,,image_size[0],,,,
acquisition.image_size.width,Scan.ScanSize.width,,,,,image_size[1],,,,
acquisition.date_time,Acquisition.AcquisitionStartDatetime.DateTime,,,,,camera.time,,,,
acquisition.exposure_time,Detectors.Detector-1.ExposureTime,Detectors.Detector-1.ExposureMode,,,,camera.exposure_time,,,,
,,,,,,,,,,
acquisition.tilt_angle.minimal,Stage.AlphaTilt,Stage.BetaTilt,,,,,,,,
acquisition.tilt_angle.maximal,,,,,,,,,,
acquisition.tilt_angle.increment,,,,,,,,,,
acquisition.cryogen,,,,,,,,,,
acquisition.frames_per_movie,,,,,,,,,,
acquisition.grids_imaged,,,,,,,,,,
acquisition.images_generated,,,,,,camera.simplon_parameters.nimages,,,,
acquisition.binning_camera,,Detectors.Detector-1.Binning.height/Detectors.Detector-1.Binning.width,,,,camera.binning,,,,
acquisition.pixel_size,BinaryResult.PixelSize,BinaryResult.PixelUnitX,,,,camera.pixel_size,,,,
,,,,,,,,,,
,,,,,,,,,,
acquisition.specialist_optics.phaseplate.used,,,,,,,,,,
acquisition.specialist_optics.phaseplate.instrument_type,,,,,,,,,,
,,,,,,,,,,
acquisition.specialist_optics.spherical_aberration_corrector.used,,,,,,,,,,
acquisition.specialist_optics.spherical_aberration_corrector.instrument_type,,,,,,,,,,
,,,,,,,,,,
acquisition.specialist_optics.chromatic_aberration_corrector.used,,,,,,,,,,
acquisition.specialist_optics.chromatic_aberration_corrector.instrument_type,,,,,,,,,,
,,,,,,,,,,
acquisition.beamshift.x_max,,,,,,,,,,
acquisition.beamshift.x_min,,,,,,,,,,
acquisition.beamshift.y_max,,,,,,,,,,
acquisition.beamshift.y_min,,,,,,,,,,
,,,,,,,,,,
acquisition.beamtilt.x_max,,,,,,,,,,
acquisition.beamtilt.y_max,,,,,,,,,,
,,,,,,,,,,
acquisition.imageshift.x_max,,,,,,,,,,
acquisition.imageshift.x_min,,,,,,,,,,
acquisition.imageshift.y_max,,,,,,,,,,
acquisition.imageshift.y_min,,,,,,,,,,
acquisition.tilt_axis_angle,,,,,,,,,,
acquisition.beamtiltgroups,,,,,,,,,,
acquisition.gainref_flip_rotate,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
organizational.grants.project_id,,,,,,,,,,
organizational.funder.funder_name,,,,,,,,,,
organizational.grants.grant_name,,,,,,,,,,
organizational.grants.country,,,,,,,,,,
organizational.authors.first_name,,,,,,,,,,
organizational.authors.name,,,,,,,,,,
organizational.authors.email,,,,,,,,,,
organizational.authors.work_phone,,,,,,,,,,
organizational.authors.orcid,,,,,,,,,,
organizational.authors.role,,,,,,,,,,
organizational.authors.country,,,,,,,,,,
organizational.authors.work_status,,,,,,,,,,
,,,,,,,,,,
organizational.authors.name_org,,,,,,,,,,
organizational.authors.type_org,,,,,,,,,,
organizational.funder.type_org,,,,,,,,,,
organizational.funder.country,,,,,,,,,,
,,,,,,,,,,
sample.overall_molecule.molecular_type,Sample.SampleDescription/Sample.SampleId,sample_elements[],,,,,,,,
sample.overall_molecule.name_sample,,,,,,,,,,
sample.overall_molecule.source,,,,,,,,,,
sample.overall_molecule.molecular_weight,,,,,,,,,,
sample.overall_molecule.assembly,,,,,,,,,,
,,,,,,,,,,
sample.molecule.name_mol,,,,,,,,,,
sample.molecule.molecular_type,,,,,,,,,,
sample.molecule.molecular_class,,,,,,,,,,
sample.molecule.sequence,,,,,,,,,,
sample.molecule.natural_source,,,,,,,,,,
sample.molecule.taxonomy_id_source,,,,,,,,,,
sample.molecule.expression_system,,,,,,,,,,
sample.molecule.taxonomy_id_expression,,,,,,,,,,
sample.molecule.gene_name,,,,,,,,,,
,,,,,,,,,,
sample.ligands.present,,,,,,,,,,
sample.ligands.smiles,,,,,,,,,,
sample.ligands.reference,,,,,,,,,,
,,,,,,,,,,
sample.specimen.buffer,,,,,,,,,,
sample.specimen.concentration,,,,,,,,,,
sample.specimen.ph,,,,,,,,,,
sample.specimen.vitrification,,,,,,,,,,
sample.specimen.vitrification_cryogen,,,,,,,,,,
sample.specimen.humidity,,,,,,,,,,
sample.specimen.temperature,,,,,,,,,,
sample.specimen.staining,,,,,,,,,,
sample.specimen.embedding,,,,,,,,,,
sample.specimen.shadowing,,,,,,,,,,
,,,,,,,,,,
sample.grid.manufacturer,,,,,,,,,,
sample.grid.material,,,,,,,,,,
sample.grid.mesh,,,,,,,,,,
sample.grid.film_support,,,,,,,,,,
sample.grid.film_material,,,,,,,,,,
sample.grid.film_topology,,,,,,,,,,
sample.grid.film_thickness,,,,,,,,,,
sample.grid.pretreatment_type,,,,,,,,,,
sample.grid.pretreatment_time,,,,,,,,,,
sample.grid.pretreatment_pressure,,,,,,,,,,
sample.grid.pretreatment_atmosphere,,,,,,,,,,
